date,Y1,Y2,Y3,Y4,Y5,Y4a
2001-09-06,2.171034,-1.0665333,2.6817253,-0.71719444,-0.67002386,-1.325127
2001-09-07,2.7065551,-0.9624037,2.6979756,0.16937524,0.4458234,-2.311804
2001-09-08,2.158698,-0.42643794,1.251044,0.052620932,-0.37333795,-1.9141552
2001-09-09,-0.053895045,-1.1491283,0.47183672,1.2461098,-0.124460496,-1.7688831
2001-09-10,-0.41150707,-2.8023434,0.3414866,1.1582818,0.65275043,-0.25313777
2001-09-11,0.28201112,-0.30192938,1.3855783,-0.07026204,2.127198,-0.31360492
2001-09-12,0.99998564,0.14131469,0.98051214,-0.90046364,1.3496698,-1.4699948
2001-09-13,2.5558958,-0.037190374,0.27498853,-1.5391135,-1.8169119,-1.918028
2001-09-14,2.9967036,0.771661,0.40604326,-0.36605364,-1.5298697,-1.5719744
2001-09-15,1.4874859,-0.039798398,1.3977053,0.7653876,-1.2680107,-1.9561338
2001-09-16,0.8910343,0.0727154,-0.08690365,-0.7627749,0.025826454,-1.7428973
2001-09-17,0.37466446,1.3305376,-0.29203898,-1.4883966,-1.9518394,-0.96370333
2001-09-18,-0.38517702,1.276644,-1.4540308,0.5725296,-1.8776518,-2.007162
2001-09-19,0.3744814,-0.1260363,-1.0460365,0.3379926,-1.8518095,-1.7449175
2001-09-20,0.29359284,0.79678,-0.6300495,-0.62308854,-0.6253065,-3.8026392
2001-09-21,-1.6623601,2.9055057,1.0306115,0.29227203,-3.104223,-3.267186
2001-09-22,-0.9543184,1.1882147,-2.8591056,0.4259865,-1.6351149,-2.533316
2001-09-23,0.04109032,0.310273,-2.7261975,-0.07004357,-1.5144587,-0.7745486
2001-09-24,-0.40341544,-0.4127378,1.0229322,-1.4340478,-3.5374842,-0.32412788
2001-09-25,-1.1240919,-1.8809507,0.0868346,-0.42934945,-0.9853537,0.16981086
2001-09-26,0.4760237,0.13941579,0.6537293,0.43843815,-0.09211832,0.90787446
2001-09-27,-0.56288075,-0.67974234,0.24706203,1.7174968,0.5983822,0.99759895
2001-09-28,0.9515228,2.3356004,0.80304563,1.7429937,1.0102746,-0.49952942
2001-09-29,1.6353518,2.7951407,-1.2723258,0.19520403,-0.50308275,0.3487035
2001-09-30,0.88929653,1.1570303,-0.2917878,0.60383296,-0.113121174,0.38009626
2001-10-01,2.29902,-1.1693472,2.34982,0.9280662,0.5338424,0.2189199
2001-10-02,3.0192196,-1.1073059,2.151164,-0.90116054,2.3304198,-1.5357667
2001-10-03,2.8992302,-1.0732806,4.279285,-2.288148,1.3057578,-1.7062488
2001-10-04,3.5795774,0.028623689,-0.14165357,-1.8311403,0.31470022,-1.6585191
2001-10-05,1.4196618,1.2891508,3.1924872,0.08001415,-1.944981,-1.2592961
2001-10-06,0.94947773,2.1031013,0.3814472,-0.10020603,0.7821203,0.31148472
2001-10-07,-1.9608759,-0.85666454,0.028270043,0.57697695,0.91668975,-0.0029017448
2001-10-08,-2.1029687,-1.1193078,0.19817148,-0.9783869,-0.8032825,-0.29245073
2001-10-09,-1.133765,-0.85016876,-0.5287241,-1.2430496,-1.1231152,-0.38817322
2001-10-10,-2.0626762,-1.7477053,0.30399176,0.44645828,0.16636887,1.106887
2001-10-11,-1.8614652,-2.0176165,0.19190978,0.2579628,0.1965346,0.17064807
2001-10-12,-1.2002002,-2.241537,1.1764554,-1.9079388,0.10086559,-1.620479
2001-10-13,-0.14947489,-0.014252367,-0.07598602,0.9035852,-1.4622991,-2.1876495
2001-10-14,1.2418982,-2.3060155,-0.13750659,-1.1631408,1.7001973,-2.688519
2001-10-15,-0.3762725,-0.77518654,3.4238892,-1.2307483,-1.1497308,-1.0437053
2001-10-16,-3.4697464,0.8923382,0.12711221,-1.4457748,0.35620674,1.3013988
2001-10-17,-3.1882353,-0.37793228,-1.0038736,-1.3812208,1.1191434,2.0872116
2001-10-18,-1.5432141,0.1658947,-2.9836922,-0.6805555,1.7530884,0.48307937
2001-10-19,-0.55824643,0.19023041,-0.88712007,-2.2938108,-0.9378443,1.8612267
2001-10-20,-0.51381797,-0.9608039,-0.59140635,-0.57500684,0.26675156,0.3581343
2001-10-21,-0.8072687,-0.5256934,0.5345778,1.23104,-0.013231201,0.10597086
2001-10-22,-0.26241335,0.11341336,1.2447308,-0.103950106,0.75192213,0.26862028
2001-10-23,-0.84067583,-1.1788481,1.36233,-0.6105977,0.13478482,-0.6536617
2001-10-24,0.22904062,-0.87072766,0.7816035,-0.18535112,0.24139267,-2.1762772
2001-10-25,-0.95122796,0.30447888,0.9640095,0.17330651,0.51362234,-0.29852167
2001-10-26,0.29894724,-0.19038497,-0.21140024,0.3879436,0.5293589,-1.6662788
2001-10-27,-0.3793829,0.06472752,0.6833473,1.060359,-1.4109533,-3.4825487
2001-10-28,0.60352415,-2.4242358,1.8781118,1.7172062,-1.099648,-2.9990335
2001-10-29,1.4702183,-2.4929385,3.1520324,1.079383,3.2528157,-3.7216842
2001-10-30,1.1654845,-2.573508,1.7757614,0.254119,0.9468722,-0.90634346
2001-10-31,3.0698516,-1.1106207,1.6221955,1.146703,0.76393855,-0.6257076
2001-11-01,4.0856323,-0.53618556,3.7196271,1.8513874,1.1283963,-1.0784893
2001-11-02,2.5114357,-0.06496252,2.2657123,1.2907649,-0.21999493,-0.7315161
2001-11-03,2.6364589,-1.2673402,0.94676554,0.59797657,-0.6519164,1.1687015
2001-11-04,2.353652,1.6941639,2.7514439,1.4230309,3.1212227,1.3139685
2001-11-05,1.8965691,0.28920665,0.12601341,2.3231559,0.098455064,1.5793579
2001-11-06,1.4969181,0.88986784,1.0724055,2.236453,1.4802829,2.4949226
2001-11-07,1.5026588,0.16720365,0.027259592,1.8982891,3.3633523,2.1729581
2001-11-08,-0.86038435,0.8685011,1.0934362,2.6157947,4.320024,3.1935747
2001-11-09,0.69033545,-0.72169745,-2.5679839,3.3582149,2.1452112,2.3702812
2001-11-10,1.2447926,1.0044701,2.0944867,3.1777914,4.970942,2.9057665
2001-11-11,1.4002423,1.2814511,0.78633326,1.5660675,3.5051372,2.7156901
2001-11-12,0.99633265,-0.12122106,0.29163826,-0.08169104,1.126942,1.5356448
2001-11-13,2.2005115,1.3404801,1.0808156,0.031392723,1.810699,0.64595294
2001-11-14,1.4124641,1.8745487,-0.99332845,-0.96504414,1.0708025,0.70566016
2001-11-15,1.2522235,1.4896977,0.5344035,-1.0678656,-1.4396523,0.63702655
2001-11-16,1.5265294,1.3509308,0.07416354,-0.88451344,-2.1051726,1.3165925
2001-11-17,3.2896204,1.6051468,0.47003484,-1.1952664,-0.5401884,-0.4558174
2001-11-18,1.7529316,1.141537,1.2970641,-1.2073865,-0.5822883,1.2105955
2001-11-19,1.3663352,0.479661,-0.36638317,-1.3801643,0.5553919,1.0779544
2001-11-20,0.7310655,-0.48544905,0.6736966,-0.721018,-0.6760256,2.0964615
2001-11-21,-0.44457847,0.8756721,0.6512615,-0.09933542,-0.34068274,0.09776185
2001-11-22,-0.4111064,3.4816487,-1.3552673,1.993372,0.27102807,-2.4845364
2001-11-23,0.71375245,4.3710923,-2.0007925,4.21482,-0.49116528,-0.33645552
2001-11-24,2.5918162,3.605673,-2.7643366,1.2106929,-1.0487266,-2.613083
2001-11-25,1.899426,1.4500906,-2.5321443,0.70727175,-3.5062342,-2.14641
2001-11-26,-0.38271213,0.13001303,1.1204325,0.04821018,-0.71295834,0.2637865
2001-11-27,1.4521983,-1.3630008,-0.17908628,-0.26548186,0.05490835,1.2518066
2001-11-28,2.112085,-0.4835842,2.790021,0.7953059,-1.8192866,0.6141337
2001-11-29,2.1178284,-0.34611756,3.7386222,1.8849244,3.1518664,1.3835524
2001-11-30,2.258443,1.0167505,2.4549468,0.34398457,3.2612343,1.3070046
2001-12-01,1.2113845,0.27404884,0.8107551,1.1449134,1.4468125,0.6036862
2001-12-02,2.6163812,0.42295438,1.7890599,1.2423902,1.1488091,1.3264246
2001-12-03,2.689651,1.1664817,3.0054162,1.2092828,2.0166912,0.7928764
2001-12-04,2.4020255,1.4016664,0.044291697,0.73658174,1.6468451,0.08455481
2001-12-05,3.3190188,1.0964066,-0.8098576,-1.1467023,-1.6060022,0.7203746
2001-12-06,1.0183192,2.0729146,2.237649,-0.09413074,-0.8351848,1.0342546
2001-12-07,0.21708682,2.9812496,0.19572106,-0.26899242,1.0482454,1.21367
2001-12-08,-0.0042252094,0.2696654,-1.5077895,-0.46540654,0.04828825,0.055571843
2001-12-09,0.8433498,2.0561001,0.19345744,-0.42198017,-0.87505925,-0.98058075
2001-12-10,-0.3506241,1.8256006,-1.1348248,0.41916382,-1.2689254,0.7482654
2001-12-11,0.5479253,0.9477599,-1.9489971,0.039512057,-1.2378728,0.35169482
2001-12-12,-1.3391143,1.9766996,0.04881068,-0.5729481,0.111825876,-1.2789619
2001-12-13,-0.89531845,2.477124,-0.99500585,-0.7331174,-3.180081,-2.0393543
2001-12-14,1.1437232,0.25154853,0.19287689,0.40014637,-3.9736838,0.065433286
2001-12-15,0.17600474,0.36508048,1.2148743,-0.10921849,1.7231194,-0.6828652
2001-12-16,0.4615653,1.0453868,-0.85499424,0.64111835,0.46843123,-1.7290226
2001-12-17,1.4560364,0.9815232,-0.24618353,2.0171976,-0.0355025,-1.4770926
2001-12-18,1.3010175,1.1977851,-0.6953288,1.8569207,0.045498688,-2.0365646
2001-12-19,2.2421112,2.195756,0.42477447,0.6755236,-1.2736646,-1.7084278
2001-12-20,2.2398596,1.9735721,-0.54391164,1.1848484,-0.45689112,-1.5424942
2001-12-21,1.7052809,0.8752179,-0.41499725,1.1491114,0.6101759,-0.61015755
2001-12-22,2.5572042,-0.41474018,0.57234985,-1.1528263,-1.0712394,2.823362
2001-12-23,2.2930038,-1.5948136,2.543535,-0.18050471,0.55567396,2.0790625
2001-12-24,1.7767743,-1.2787242,1.9564835,1.0628406,1.3037853,2.6123312
2001-12-25,2.161628,-0.23600613,2.79888,1.9930031,3.388939,0.5401853
2001-12-26,1.8234458,0.62475497,2.843661,0.7995794,2.56421,-0.67328095
2001-12-27,-0.36265796,-0.27136406,-0.3397252,2.2840424,1.1958971,-0.86827433
2001-12-28,-0.543913,-1.6402743,1.7168014,1.4396203,0.20499521,-0.959458
2001-12-29,-0.29624054,0.07839705,2.2617743,0.39666528,1.0304997,-1.126264
2001-12-30,1.2002907,0.9290197,-0.06467061,1.0063779,1.0607563,-0.8922367
2001-12-31,1.9826137,0.08128829,-0.09472832,-0.15503538,-1.1134278,1.6267852
2002-01-01,3.2697668,1.0166609,1.8650862,-1.0307578,-0.20230365,0.79488426
2002-01-02,4.1144395,2.2754397,2.4860601,-1.2610782,-0.4802479,1.908342
2002-01-03,2.9816532,3.1129358,1.3259215,-0.35877213,2.2147691,1.1930846
2002-01-04,1.1685661,2.9081383,-0.8566006,-0.7314748,-0.7471306,1.3960472
2002-01-05,0.8976214,2.4010112,-1.8712444,0.39154947,-3.495216,1.6690445
2002-01-06,1.3839903,2.1792963,-1.8037417,-0.9274852,0.22718683,2.1056094
2002-01-07,0.45644873,3.4972658,-0.9758213,0.98515004,-1.3456674,2.2965155
2002-01-08,-0.16034572,2.5442908,-2.0470123,-0.07316275,-0.5167428,1.9934988
2002-01-09,0.14112438,2.4652326,-1.0018588,-0.6553935,-1.9076824,2.3994646
2002-01-10,0.85554916,0.9054724,-2.332509,-0.1562355,-2.0462406,0.9979011
2002-01-11,0.14607754,-0.30004254,0.466877,1.1960737,-0.39660415,0.90401286
2002-01-12,0.34447342,1.0549929,2.338647,1.0536164,1.9888052,0.8564748
2002-01-13,0.7712195,-0.69601405,0.23066635,-1.1418647,2.973448,-1.033305
2002-01-14,-0.027548205,-1.4557121,1.2982146,-0.076943666,-2.7721786,-1.4685401
2002-01-15,0.76567525,-1.5351368,0.61446065,-0.75136244,0.8419046,-3.2392144
2002-01-16,1.9526855,-0.82839954,2.7338686,-1.1044571,-2.7099423,-4.7186403
2002-01-17,2.220714,-1.7111166,3.6679392,-0.045237385,-1.319697,-4.9682493
2002-01-18,2.05984,-1.9547728,2.5065482,-0.6712478,-0.6917966,-2.795883
2002-01-19,1.9126583,-0.8377802,3.466126,-0.09894585,-0.32360053,-1.1764731
2002-01-20,1.1631607,-1.34032,2.3896427,-0.6250176,2.8720508,-1.9868511
2002-01-21,1.3909515,0.056799695,3.3550305,-3.1647613,0.031583637,0.13321775
2002-01-22,3.260099,0.08735446,0.73532754,-2.0804338,-2.2823899,-0.7945055
2002-01-23,0.83877045,1.3490583,2.7036767,-0.036550593,-1.3328217,-2.3763847
2002-01-24,-0.49321505,-1.0183698,0.40379804,0.12973273,0.07928312,-1.990595
2002-01-25,-1.4956794,-0.18585859,1.4372151,-0.19601902,1.8589628,-1.8545961
2002-01-26,-2.2183852,-0.9934047,-1.7176906,1.0309136,0.14516234,-2.5281549
2002-01-27,-0.8961463,-0.69861376,-0.35727653,0.8304883,-0.25135547,-1.1386645
2002-01-28,-0.44866142,-1.404014,1.2062966,-0.12669079,0.042978287,-0.821979
2002-01-29,-0.8124205,-1.0842049,1.4234402,1.0881237,0.23445167,0.6528458
2002-01-30,0.052144278,-0.57685804,-0.5767475,0.60120565,1.995902,0.7493057
2002-01-31,1.534056,1.1802988,0.045558058,-0.08946365,0.5790033,0.20931236
2002-02-01,0.55608237,-0.074309915,-0.15132582,-0.31405765,1.9599295,2.7613275
2002-02-02,0.9438602,-1.009426,-0.77993476,-1.437523,-0.10945965,2.6138265
2002-02-03,0.41517013,-0.62859035,2.8531418,-1.3344289,0.22815509,0.9422238
2002-02-04,0.16073321,-0.6154339,1.4292811,-0.3767468,-0.2314416,-0.21693674
2002-02-05,0.44201377,-1.0393065,1.5763419,0.8580576,0.049825158,-0.5413924
2002-02-06,0.15755442,-0.9309367,1.3538681,1.2181039,2.9693131,-0.58016
2002-02-07,-0.59831655,0.15337533,0.45324114,-0.47182065,1.127516,1.6173477
2002-02-08,0.28953362,0.04692915,1.2356775,-0.21201721,-0.009051192,0.34181836
2002-02-09,-2.9354331,-1.0461936,1.1890475,1.2441847,-0.23702405,-2.6089017
2002-02-10,-2.8152883,-0.36269265,1.2948519,0.88159764,0.2197801,-1.0250953
2002-02-11,-0.96434593,0.4166196,-0.41376415,-0.8596157,2.2884238,1.520412
2002-02-12,-2.6974218,2.2251306,-2.8017795,-0.9678236,0.2710315,0.49588293
2002-02-13,-1.8810852,1.754915,-3.7598054,-3.256552,-0.09420283,2.1181633
2002-02-14,-3.127777,1.7975509,-3.534914,-2.502602,-3.2233486,2.5521479
2002-02-15,-2.6092708,2.3689003,-2.8336341,-1.0762042,-3.0351079,3.4005756
2002-02-16,-3.8463717,1.1398091,-3.0061677,-2.0496173,-0.46473938,1.5436816
2002-02-17,-3.3582075,0.9857432,-2.570632,-0.73267466,-4.099615,0.97348654
2002-02-18,-2.242577,-1.5873551,-3.4199567,0.64691585,-0.73165,0.59059906
2002-02-19,-2.5314667,-0.79610837,0.75613,0.94456375,-0.11333729,0.5902585
2002-02-20,-0.15753205,0.62742597,-1.0992932,0.9867985,0.7174549,1.5132314
2002-02-21,1.2970257,-0.8150782,-0.4222384,0.25147328,0.61788064,1.6717466
2002-02-22,0.8174715,0.2852105,4.158074,3.2093785,0.4309598,-0.14371134
2002-02-23,-0.58003145,-1.3677433,0.8347249,0.9739168,1.7022864,0.6375626
2002-02-24,0.14841858,1.3037717,3.1225452,2.184392,2.5278244,-1.7230835
2002-02-25,0.10136503,1.5171973,-0.6384977,0.23987511,2.3421888,-1.4199576
2002-02-26,0.39776182,1.6961019,-3.21182,0.63506126,-1.5195991,-2.4203942
2002-02-27,-1.1574682,0.9969146,-2.7906654,1.6033058,-4.361059,-0.69200987
2002-02-28,-1.7508978,2.1310291,-0.52366173,1.5618298,-1.7886599,0.4058763
2002-03-01,-0.941717,1.2205774,-4.35249,1.9294611,0.45781344,-0.41786933
2002-03-02,-0.6929886,1.3725593,-1.5466228,1.6484731,-0.49227244,1.4202408
2002-03-03,0.29280478,0.46062568,-0.6996217,2.6437051,1.4472044,1.8214084
2002-03-04,-0.52223706,-0.27149794,-0.07637215,3.0708432,0.62731797,-0.57643646
2002-03-05,-0.2563852,-0.84956795,-0.6884928,2.0043347,0.5772017,0.9365819
2002-03-06,-0.22923042,-1.6449286,0.18005688,0.9439935,1.785091,0.80494267
2002-03-07,-0.9768278,-1.0676495,0.8811186,1.5195216,1.1719772,-0.23918867
2002-03-08,-2.2600677,-0.2709617,2.73842,-0.6663376,1.8918155,0.4686575
2002-03-09,-1.0128772,-0.8733804,-1.8459545,0.21745607,-0.91332906,-0.5736752
2002-03-10,-3.0255713,-1.1391792,-1.7134647,-1.839906,-0.18020271,-0.53822064
2002-03-11,-1.5922827,-1.5909057,0.12478508,-0.97344315,-3.7187054,-0.82270765
2002-03-12,-1.8521078,-2.4703577,-0.8337855,-0.35585567,-2.0566251,-0.7385798
2002-03-13,-0.83446795,-0.004052846,1.8892663,-1.0115621,-1.6206223,-2.407348
2002-03-14,-1.3223535,-0.49239472,-1.3273308,-0.91085476,0.7099567,-2.3134232
2002-03-15,-2.4340248,-1.3130316,0.86626774,-1.2061307,-2.250536,-1.8882194
2002-03-16,-1.4921103,-0.18164305,0.32348794,-1.6406782,-1.3862468,-1.037058
2002-03-17,-0.94109184,-1.2760059,-0.57419795,-1.0931675,-1.6760771,0.792415
2002-03-18,0.8892552,-0.35213274,1.0543808,-1.2503091,-0.73882157,1.4039358
2002-03-19,1.2206323,-0.45283642,1.9086264,-1.2910289,0.91237235,1.5809301
2002-03-20,-0.21698752,2.9441187,-0.124879226,-2.138545,2.4616096,2.239195
2002-03-21,-1.0984176,2.1123457,-3.1271458,-1.9144123,-0.87295574,1.8648039
2002-03-22,0.01609701,2.7681744,-3.181228,-2.5778737,-0.18000023,2.5932634
2002-03-23,-1.7587794,1.1223965,-0.43798372,-2.3671148,-3.2865899,3.1306355
2002-03-24,-0.60512465,-0.37754774,-2.8767579,-0.96142006,1.1663743,1.7665975
2002-03-25,-0.28725052,0.1998347,0.6931584,0.37919563,-1.6707209,1.1336222
2002-03-26,0.04134183,-0.84938097,-0.06718954,0.6935699,2.3797061,0.06499861
2002-03-27,0.33725002,-1.7661905,0.74303174,2.0589948,0.73218215,-0.6102186
2002-03-28,-0.22478522,-1.8848758,3.1269088,1.9071995,1.6251659,-0.6682449
2002-03-29,-0.32408804,-1.0641881,2.4161463,2.615472,1.6136487,-1.4132941
2002-03-30,-0.29195976,-0.59970564,0.5285681,2.10179,1.2330632,-2.0475318
2002-03-31,-0.1834131,-1.4818162,-0.044594772,-0.19878188,-0.053926073,-1.5692797
2002-04-01,-0.66302395,0.21368077,0.2997469,0.58995634,-2.1775436,-0.5756648
2002-04-02,-0.23594226,0.7087125,-0.038424768,-0.13138752,-0.4678628,-1.1397012
2002-04-03,-0.74436134,1.2522283,-1.6337053,0.3562745,-1.818367,-1.0313772
2002-04-04,-1.3530467,1.6879419,0.25939322,0.0024615885,-1.1370369,-0.46146268
2002-04-05,-0.9372364,2.0621157,-1.2797496,0.16193353,-0.42951256,-1.1831683
2002-04-06,-0.0066370605,1.120282,-3.0538898,0.7706731,-1.9443808,-2.223239
2002-04-07,-0.40518168,-0.006157292,-0.21271545,2.1540918,-3.0548697,-2.5620887
2002-04-08,-1.3588004,-0.10232911,-2.430116,1.5075661,0.74645036,-2.4074569
2002-04-09,-0.20918527,-0.9964816,-1.9243354,0.2422256,-1.2214432,0.099225715
2002-04-10,-1.5066308,-1.7924279,-1.0476983,1.2978531,-0.08656441,-0.6715461
2002-04-11,-0.9147726,-2.4028978,1.2300656,1.067504,-0.3425331,-0.36913916
2002-04-12,-2.0843241,-4.038941,0.30976555,-1.1445674,1.9320911,-1.5059805
2002-04-13,-0.58818156,-2.1534243,1.7072053,-1.0473812,1.9069438,0.24656677
2002-04-14,-0.8212546,-2.514665,1.9241359,0.29558378,-0.9159919,0.14691196
2002-04-15,-1.4680603,-3.2465646,0.82222724,1.3929942,2.2315214,-0.13149682
2002-04-16,-0.78800505,-1.2380785,1.9258391,0.13914904,0.74343693,0.8269239
2002-04-17,-1.3159496,-0.80344,0.2554428,-1.3530748,1.9213105,0.116433665
2002-04-18,-0.824993,-0.4525384,0.05270588,-1.3026167,-0.6918487,0.91314965
2002-04-19,1.6327891,-1.6726542,-1.5842156,-1.3054768,0.36228865,0.72871655
2002-04-20,1.5759735,-0.31037828,1.7074413,0.19632822,-1.7160892,2.5901716
2002-04-21,1.8824542,0.33507875,0.43678427,0.7765566,1.822168,1.1010896
2002-04-22,1.3878775,0.17173144,2.806215,2.0594525,2.6809616,-0.760663
2002-04-23,0.69552106,1.7055941,0.6178933,1.2904435,2.6103115,-0.44114473
2002-04-24,1.4579351,1.6065062,-1.1986532,1.3280153,1.4934126,1.2491394
2002-04-25,0.5955436,2.5655942,0.24011597,1.1907033,-1.3974537,1.026048
2002-04-26,-1.3303895,2.5034194,-1.0280042,1.5759664,1.6655968,0.89495265
2002-04-27,-0.9132444,1.6791769,-2.3281102,2.009022,-0.7371326,-1.1946071
2002-04-28,-0.32568625,-1.6695591,-2.4728367,2.3377347,-1.0705018,0.73835987
2002-04-29,0.94083506,-1.6340774,1.008453,2.5882297,2.68228,-0.5312412
2002-04-30,1.0478747,-1.5929978,0.9026248,1.8885365,2.0927663,-0.21530029
2002-05-01,2.646543,-1.895441,0.76065093,2.4965577,2.1100113,-1.0387226
2002-05-02,0.9800866,1.0310781,1.9131151,1.5695738,1.1887313,0.54139686
2002-05-03,0.5545099,-0.11793587,-0.2681114,2.327343,2.1143584,-0.9994439
2002-05-04,0.0657442,-0.07732699,-0.19973145,0.094654225,1.661092,-0.60123104
2002-05-05,-0.872744,1.4733707,-0.8885288,-2.2110827,-1.443839,0.5111707
2002-05-06,-1.1694541,3.3807962,-1.8011457,-1.259716,-2.4930916,0.24470976
2002-05-07,-0.815673,2.7100196,-4.206792,-0.09677352,-3.3944929,-0.052969266
2002-05-08,-1.2606466,2.5832222,-3.6579864,-0.34107995,-2.7904131,0.03275436
2002-05-09,1.0766327,1.6181167,-3.7541206,0.7033819,-1.4856402,-0.38894418
2002-05-10,2.51618,2.1800246,0.3483567,1.0145457,-3.2166574,0.20698576
2002-05-11,3.8336248,0.62223524,-0.68388355,0.8323307,-0.8471821,-1.3241318
2002-05-12,1.7999328,0.3476568,3.0998693,1.1867528,-1.5083466,-0.11846925
2002-05-13,-0.61443555,1.696539,2.6631472,-1.4013859,2.6738155,-0.80551934
2002-05-14,-1.067841,1.9464034,-1.1707747,-1.0886716,0.7141128,0.2678558
2002-05-15,-1.0170565,1.0365148,-2.1589897,-0.64055836,-1.8890158,-0.59666735
2002-05-16,0.5650353,0.8277617,-2.4882627,0.4767713,-2.517043,-0.5402901
2002-05-17,0.9227947,1.9664358,0.66290283,-0.6941674,0.51385945,0.78516454
2002-05-18,0.88486856,1.6697478,-0.59713423,1.5843344,-0.017071977,-1.3647898
2002-05-19,-0.22872491,0.9927565,-0.9008325,0.77617383,-0.5980112,-2.1088386
2002-05-20,0.90312827,1.3889229,-0.57827693,0.36779848,-1.564579,-1.0701011
2002-05-21,1.6022725,0.45216262,-0.20508865,0.5354259,-2.1174808,-2.9314897
2002-05-22,2.628643,-1.1437418,-0.07354097,-0.44299057,-1.2225397,-2.6958601
2002-05-23,1.6289487,0.13370758,4.5803633,-0.82845753,-0.89896226,-1.8700873
2002-05-24,-0.24180703,1.2148635,1.5361576,-1.1843585,0.30660042,-2.327245
2002-05-25,0.120812565,1.1934955,-1.251995,-1.1299733,-1.6148849,-0.9646995
2002-05-26,0.5329658,0.8642401,0.5722331,0.38540792,-1.4159905,0.34603116
2002-05-27,0.24712254,-0.64385915,-1.2741355,-0.5365442,0.39091802,1.1087499
2002-05-28,-1.4095573,-0.8470504,-0.08992955,0.14833315,0.054256268,0.7773957
2002-05-29,-0.5782903,-1.3823192,0.5022188,-1.9034665,-0.80788565,-1.5607142
2002-05-30,1.4939988,-2.4065616,-0.64518416,-2.0667648,-1.8963913,-1.0370015
2002-05-31,1.0433478,-2.52878,1.6660388,-1.249259,-0.8325205,-1.1647643
2002-06-01,1.6400932,-0.26722777,2.6057124,0.15923522,1.0992734,-1.3272856
2002-06-02,-0.88073385,0.42229357,1.6459364,1.1588763,-0.087867334,-0.91141784
2002-06-03,-0.99952996,0.8020809,-1.4896587,0.7060485,0.48942578,-1.2261028
2002-06-04,-0.49930823,2.2328742,-2.0601997,1.2765044,-0.9189225,-1.4454978
2002-06-05,-1.2312384,0.79075223,-2.47341,1.1629739,-1.095095,-0.5133019
2002-06-06,-2.3091867,-1.1419954,-1.5927314,-0.6694386,-2.230841,-1.0211613
2002-06-07,0.8746796,-0.877084,-0.9454529,-0.05454602,-0.8513688,-0.75619334
2002-06-08,0.49435106,-1.7856073,1.0813562,0.4282876,0.9389613,-0.7732323
2002-06-09,0.30041614,-1.8976446,1.5982229,0.53483903,1.6002648,-1.3652587
2002-06-10,0.8517996,-0.7268208,0.09039624,-0.11657786,2.7223082,-0.38666004
2002-06-11,1.0341291,-0.10718978,2.3042445,-1.1338538,-0.7819534,-0.61687905
2002-06-12,0.64647627,-2.9103322,0.3627819,0.53046274,0.80678165,-0.665617
2002-06-13,0.3484731,-2.414439,2.6937628,-0.28952265,0.4597845,-1.1537182
2002-06-14,-0.17698939,-1.9568644,2.2153413,-0.20288032,1.507227,-0.9377924
2002-06-15,2.107496,-1.554648,1.6405271,0.6580351,1.236888,0.87312317
2002-06-16,-0.43129486,0.51565367,2.9905214,0.37213945,1.9152977,-0.9563088
2002-06-17,0.19295833,-0.1598387,-2.6078303,-0.32158902,1.2395186,-0.7204615
2002-06-18,-0.40394974,0.2614366,1.8225777,-0.48281777,-2.6050897,-0.86271805
2002-06-19,-2.514349,0.66349584,-1.0713633,-2.1186244,0.5907841,-1.7893606
2002-06-20,-3.3703833,0.24510628,-0.9898409,-1.4465219,-2.2104254,-1.0656174
2002-06-21,-2.440801,0.83803666,-1.759582,-2.5797195,-2.0483606,0.3689599
2002-06-22,-1.7054696,-1.9482939,-1.0616057,-2.404612,-1.6294146,0.90155137
2002-06-23,-1.033335,-0.8092901,-1.434964,-1.809844,-0.5973955,0.8932259
2002-06-24,-1.8788482,1.0417154,-0.5762856,-1.2495624,-1.2906389,-0.99495345
2002-06-25,-0.8546093,1.9676156,-1.3092356,-1.5274161,-1.6363677,0.18415557
2002-06-26,-0.6021881,2.0597703,-3.131339,0.2222983,-0.3775898,-1.5314022
2002-06-27,0.5070227,2.307887,-1.3415699,0.4783788,-0.72860634,-1.824853
2002-06-28,-0.45177585,0.94467705,-1.9058678,-0.12264187,-1.1375302,-3.6244705
2002-06-29,0.3839388,2.1397092,-1.7190466,-2.9140537,-2.8995528,-1.1175127
2002-06-30,0.1697505,1.9270699,-0.5833086,-1.9966402,-3.428213,-0.415886
2002-07-01,-1.1528274,1.8402133,0.23901321,-1.3180679,-3.8595672,-0.8159166
2002-07-02,-1.5875659,1.3521365,-2.405118,0.8592626,0.37490666,-0.5101551
2002-07-03,-0.43073583,-0.99676204,-1.5554551,-0.46908998,-1.3000686,-0.1000218
2002-07-04,-2.3340142,-0.7197195,-1.7770023,-0.67606056,-1.5605602,0.520098
2002-07-05,-2.461496,-1.6558493,-0.29911804,-1.2492908,-0.4011902,-0.82542866
2002-07-06,-1.4000769,-0.96371365,-1.693073,-1.2679393,0.41843104,-0.59057754
2002-07-07,-2.457218,-0.19188027,-0.95763737,-0.11076622,-0.7328151,-1.6760964
2002-07-08,-1.5062296,-0.9370275,-0.54133433,-0.48076934,0.11788289,0.059492566
2002-07-09,-0.8001908,-0.8626456,1.094626,-0.06844849,0.7644323,0.07315402
2002-07-10,-3.179995,-1.0375438,1.763209,0.47243,1.143439,1.3866167
